Person_ID,Age,Gender,Employment_Status,Monthly_Income_₹,Monthly_Expenses_₹,Disposable_Income_₹,Loan_Type,Has_Debt,Savings_Rate_%,Job_Security,Retirement_Planning,Financial_Support_Source,Work_Life_Balance,Stress_Level
F0288,30,Male,Retired,23185,8525,14660,None,No,72.3,Yes,No,NGO,Good,Low
F0289,67,Male,Working Professional,69200,55095,14105,Vehicle,Yes,20.38,No,Yes,Family,Good,Moderate
F0290,60,Female,Working Professional,60759,61340,-581,None,No,0.0,Yes,Yes,Family,Average,Moderate
F0291,37,Female,Unemployed,2711,2538,173,None,No,13.0,No,No,Self,Poor,High
F0292,64,Female,Working Professional,67608,22006,45602,None,No,46.58,No,No,Government,Poor,High
F0293,58,Female,Unemployed,3787,2265,1522,None,No,40.19,No,No,None,Poor,High
F0294,32,Female,Unemployed,3706,2120,1586,None,No,10.33,No,No,NGO,Good,Low
F0295,53,Female,Self-Employed,48210,30593,17617,Home,Yes,41.15,No,No,Government,Average,High
F0296,37,Male,Working Professional,61224,25105,36119,None,No,39.38,No,Yes,NGO,Good,Low
F0297,20,Male,Student,1724,2567,-843,None,No,0.0,No,No,Government,Good,Moderate
F0298,73,Female,Working Professional,64315,48063,16252,Vehicle,Yes,30.13,Yes,No,None,Poor,Moderate
F0299,68,Female,Working Professional,69943,25408,44535,Home,Yes,30.03,No,No,Self,Average,High
F0300,26,Female,Self-Employed,44330,16440,27890,Personal,Yes,39.03,No,No,NGO,Poor,High
F0301,45,Male,Retired,23942,11265,12677,None,No,58.01,Yes,Yes,Family,Good,Low
F0302,65,Male,Unemployed,2405,4083,-1678,None,No,0.0,No,No,NGO,Average,High
F0303,64,Male,Self-Employed,47851,19225,28626,Vehicle,Yes,34.77,No,No,Self,Average,High
F0304,73,Male,Retired,30659,18723,11936,None,No,56.53,No,No,None,Poor,High
F0305,53,Female,Unemployed,2552,3301,-749,None,No,0.0,No,No,Self,Good,Moderate
F0306,72,Female,Working Professional,62234,40217,22017,None,No,37.13,No,No,Family,Poor,High
F0307,75,Male,Working Professional,68329,30590,37739,None,No,41.17,No,Yes,Family,Good,Low
F0308,40,Male,Retired,26354,5493,20861,None,No,71.25,No,Yes,NGO,Average,Moderate
F0309,53,Female,Working Professional,62476,51603,10873,Personal,Yes,17.4,Yes,No,NGO,Poor,Moderate
F0310,72,Male,Working Professional,63914,39761,24153,Home,Yes,53.92,No,No,NGO,Good,Moderate
F0311,17,Male,Student,1793,2140,-347,Education,Yes,0.0,No,No,Family,Average,High
F0312,28,Male,Retired,21824,13247,8577,None,No,69.49,Yes,No,Family,Average,Low
F0313,45,Male,Self-Employed,44001,5860,38141,Personal,Yes,38.85,No,No,Self,Good,Moderate
F0314,35,Female,Working Professional,65859,23970,41889,Education,Yes,39.88,No,No,Self,Good,Moderate
F0315,20,Male,Student,2806,4648,-1842,None,No,0.0,No,No,None,Poor,High
F0316,39,Female,Self-Employed,38928,4056,34872,None,No,31.84,No,No,None,Average,Moderate
F0317,35,Male,Working Professional,64752,26078,38674,Education,Yes,41.59,No,No,Family,Poor,High
F0318,39,Female,Retired,33691,19430,14261,None,No,57.29,Yes,No,Self,Poor,Moderate
F0319,40,Female,Self-Employed,43516,4885,38631,Vehicle,Yes,44.75,No,No,Government,Good,Moderate
F0320,54,Male,Self-Employed,42061,21127,20934,Education,Yes,35.26,No,No,None,Poor,High
F0321,19,Female,Student,1861,1515,346,Education,Yes,18.59,No,No,None,Good,Moderate
F0322,34,Male,Unemployed,3341,4213,-872,None,No,0.0,No,No,NGO,Good,Moderate
F0323,32,Male,Self-Employed,39591,35773,3818,Education,Yes,40.25,No,No,Family,Poor,High
F0324,73,Male,Unemployed,3759,1033,2726,None,No,6.92,No,No,Government,Good,Low
F0325,55,Male,Retired,20395,16055,4340,None,No,63.86,Yes,No,Family,Good,Low
F0326,18,Male,Student,2143,2400,-257,None,No,0.0,No,No,Family,Good,Moderate
F0327,31,Male,Self-Employed,43115,32618,10497,Vehicle,Yes,43.09,No,No,None,Poor,High
F0328,35,Male,Unemployed,3600,5272,-1672,None,No,0.0,No,No,Self,Average,High
F0329,23,Female,Fresher,13022,11730,1292,Education,Yes,23.63,No,No,Family,Good,Moderate
F0330,59,Male,Self-Employed,35320,27502,7818,Home,Yes,22.13,No,No,Self,Poor,High
F0331,60,Male,Working Professional,65392,54072,11320,Home,Yes,17.31,Yes,No,Self,Good,Low
F0332,29,Male,Retired,32510,3074,29436,None,No,58.69,Yes,No,Government,Good,Low
F0333,21,Male,Student,2291,1053,1238,None,No,54.04,No,No,None,Good,Low
F0334,49,Male,Self-Employed,35859,1895,33964,None,No,48.7,No,No,None,Average,Moderate
F0335,58,Male,Unemployed,2218,2077,141,None,No,6.36,No,No,Family,Poor,High
F0336,41,Male,Unemployed,2439,2894,-455,None,No,0.0,No,No,None,Average,High
F0337,19,Male,Student,2666,1483,1183,Education,Yes,18.33,No,No,Government,Good,Moderate
F0338,68,Female,Retired,23842,20068,3774,None,No,15.83,No,No,NGO,Good,Low
F0339,57,Male,Retired,24954,6405,18549,None,No,58.9,Yes,No,None,Good,Low
F0340,56,Male,Self-Employed,33303,21047,12256,Vehicle,Yes,36.8,No,No,Government,Average,High
F0341,35,Female,Retired,37458,38004,-546,None,No,0.0,No,No,Self,Average,High
F0342,68,Female,Working Professional,65977,30480,35497,Personal,Yes,49.13,No,No,Government,Average,High
F0343,75,Female,Working Professional,65495,20163,45332,Personal,Yes,43.34,No,Yes,Government,Poor,High
F0344,58,Female,Working Professional,60584,53793,6791,Education,Yes,11.21,No,No,Family,Poor,High
F0345,29,Male,Working Professional,63822,20931,42891,Home,Yes,34.28,Yes,Yes,Family,Poor,Moderate
F0346,48,Male,Working Professional,62125,23497,38628,Personal,Yes,32.18,Yes,Yes,NGO,Poor,Moderate
F0347,59,Male,Unemployed,2806,5291,-2485,None,No,0.0,No,No,None,Poor,High
F0348,72,Male,Self-Employed,32927,36735,-3808,Home,Yes,0.0,No,No,Family,Poor,High
F0349,51,Female,Working Professional,62753,33899,28854,Personal,Yes,41.31,No,Yes,None,Good,Moderate
F0350,63,Male,Working Professional,60138,57260,2878,Personal,Yes,4.79,Yes,No,Government,Poor,High
F0351,36,Female,Unemployed,3235,5960,-2725,None,No,0.0,No,No,Self,Poor,High
F0352,41,Male,Self-Employed,30977,35144,-4167,None,No,0.0,No,No,Family,Average,High
F0353,54,Female,Retired,32259,12472,19787,None,No,61.2,Yes,Yes,NGO,Average,Low
F0354,16,Female,Student,1028,1261,-233,Education,Yes,0.0,No,No,None,Good,High
F0355,19,Female,Student,1173,1912,-739,None,No,0.0,No,No,Government,Poor,High
F0356,40,Male,Self-Employed,37750,39666,-1916,None,No,0.0,No,No,None,Average,High
F0357,73,Male,Unemployed,2177,3919,-1742,None,No,0.0,No,No,NGO,Average,High
F0358,24,Female,Fresher,14859,18634,-3775,None,No,0.0,Yes,No,None,Poor,High
F0359,66,Female,Unemployed,2199,3526,-1327,None,No,0.0,No,No,Government,Good,Moderate
F0360,50,Female,Self-Employed,39810,20177,19633,Home,Yes,37.04,No,No,NGO,Poor,High
F0361,41,Male,Retired,25699,23139,2560,None,No,9.96,No,Yes,NGO,Average,High
F0362,63,Female,Retired,26041,13399,12642,None,No,70.51,No,No,Self,Good,Low
F0363,56,Female,Self-Employed,30410,16314,14096,Vehicle,Yes,46.35,No,No,Self,Good,Moderate
F0364,64,Female,Working Professional,66487,42667,23820,None,No,35.83,Yes,Yes,Government,Average,Low
F0365,28,Female,Unemployed,3561,4061,-500,None,No,0.0,No,No,Self,Average,High
F0366,38,Female,Retired,32115,24070,8045,None,No,74.36,No,Yes,Government,Average,Moderate
F0367,22,Female,Student,2172,3093,-921,Education,Yes,0.0,No,No,Family,Average,High
F0368,33,Female,Working Professional,68997,60719,8278,Education,Yes,37.68,No,Yes,None,Poor,High
F0369,53,Male,Self-Employed,41490,25831,15659,Personal,Yes,43.73,No,No,Government,Average,High
F0370,73,Male,Retired,21280,10383,10897,None,No,70.84,Yes,Yes,NGO,Average,Low
F0371,72,Male,Self-Employed,33786,6070,27716,Vehicle,Yes,47.82,No,No,Family,Poor,High
F0372,60,Female,Retired,30062,14880,15182,None,No,69.24,No,Yes,None,Poor,High
F0373,65,Male,Unemployed,2232,1415,817,None,No,36.6,No,No,Self,Poor,High
F0374,72,Male,Retired,36287,19225,17062,None,No,61.01,Yes,Yes,NGO,Good,Low
F0375,70,Female,Unemployed,2213,2837,-624,None,No,0.0,No,No,None,Good,Moderate
F0376,64,Male,Retired,26345,17458,8887,None,No,71.17,Yes,No,Government,Poor,Moderate
F0377,38,Male,Working Professional,63890,52844,11046,Vehicle,Yes,17.29,Yes,Yes,Family,Poor,Moderate
F0378,70,Male,Working Professional,62023,36325,25698,Home,Yes,32.94,No,No,Family,Good,Moderate
F0379,26,Male,Retired,26475,3377,23098,None,No,58.21,No,Yes,None,Average,Moderate
F0380,75,Female,Self-Employed,47862,13009,34853,Education,Yes,37.65,No,No,None,Good,Moderate
F0381,19,Male,Student,1319,1240,79,None,No,5.99,No,No,Family,Average,High
F0382,56,Male,Self-Employed,48773,41140,7633,Vehicle,Yes,36.52,No,No,Self,Average,High
F0383,59,Male,Retired,32082,30843,1239,None,No,3.86,Yes,No,Family,Average,Moderate
F0384,66,Male,Working Professional,63554,21400,42154,Vehicle,Yes,46.93,No,Yes,Self,Average,High
F0385,26,Female,Self-Employed,44061,17562,26499,Vehicle,Yes,47.37,No,No,Self,Good,Moderate
F0386,61,Female,Unemployed,2200,1816,384,None,No,17.45,No,No,NGO,Good,Low
F0387,33,Female,Retired,30585,16432,14153,None,No,72.95,Yes,No,Family,Poor,Moderate
F0388,25,Female,Self-Employed,44089,47758,-3669,None,No,0.0,No,No,Self,Good,Moderate
F0389,32,Male,Retired,33909,15177,18732,None,No,63.68,No,Yes,Government,Poor,High
F0390,58,Male,Working Professional,61686,49764,11922,Vehicle,Yes,19.33,No,Yes,None,Poor,High
F0391,65,Female,Retired,23428,9349,14079,None,No,74.77,Yes,No,NGO,Good,Low
F0392,20,Male,Student,2983,2632,351,None,No,11.77,No,No,NGO,Average,Moderate
F0393,27,Male,Retired,32110,23110,9000,None,No,72.85,Yes,Yes,None,Poor,Moderate
F0394,53,Female,Self-Employed,39789,26775,13014,Home,Yes,32.71,No,No,None,Average,High
F0395,58,Male,Unemployed,2317,4419,-2102,None,No,0.0,No,No,NGO,Good,Moderate
F0396,22,Female,Student,2604,5066,-2462,Education,Yes,0.0,No,No,Government,Poor,High
F0397,25,Male,Unemployed,3560,1289,2271,None,No,10.65,No,No,None,Good,Low
F0398,63,Male,Retired,24940,3351,21589,None,No,58.82,No,No,None,Good,Low
F0399,55,Female,Working Professional,68420,44060,24360,Education,Yes,35.6,Yes,Yes,None,Average,Moderate
F0400,47,Male,Unemployed,2736,2519,217,None,No,7.93,No,No,Family,Average,High
F0401,32,Male,Unemployed,3773,5781,-2008,None,No,0.0,No,No,Government,Good,Moderate
F0402,57,Male,Working Professional,62449,65300,-2851,Home,Yes,0.0,Yes,Yes,NGO,Poor,High
F0403,19,Female,Student,1094,2185,-1091,None,No,0.0,No,No,NGO,Average,High
F0404,66,Male,Self-Employed,44510,40763,3747,Vehicle,Yes,31.41,No,No,Self,Good,Moderate
F0405,40,Female,Working Professional,65593,14656,50937,Personal,Yes,48.05,No,Yes,NGO,Good,Moderate
F0406,33,Female,Retired,36769,34032,2737,None,No,7.44,Yes,No,Family,Average,Moderate
F0407,18,Male,Student,1952,3210,-1258,None,No,0.0,No,No,Self,Good,Moderate
F0408,67,Male,Retired,21401,3417,17984,None,No,59.09,No,No,Self,Average,Moderate
F0409,56,Male,Self-Employed,46530,44867,1663,Personal,Yes,3.57,No,No,None,Poor,High
F0410,49,Female,Self-Employed,43445,5888,37557,Vehicle,Yes,41.59,No,No,Family,Good,Moderate
F0411,74,Female,Self-Employed,32293,27691,4602,Education,Yes,14.25,No,No,Family,Poor,High
F0412,72,Female,Retired,20003,13766,6237,None,No,65.28,Yes,No,Self,Poor,Moderate
F0413,74,Male,Unemployed,3104,6192,-3088,None,No,0.0,No,No,NGO,Good,Moderate
F0414,22,Female,Student,1535,1215,320,Education,Yes,29.74,No,No,None,Good,Moderate
F0415,48,Female,Retired,31096,13211,17885,None,No,55.25,Yes,Yes,Government,Average,Low
F0416,66,Male,Working Professional,67227,71386,-4159,None,No,0.0,Yes,Yes,NGO,Good,Low
F0417,25,Female,Self-Employed,33772,26955,6817,None,No,46.54,No,No,Self,Average,Moderate
F0418,56,Female,Self-Employed,33298,34609,-1311,Personal,Yes,0.0,No,No,Government,Poor,High
F0419,73,Male,Retired,35286,27673,7613,None,No,65.11,No,No,Government,Average,Moderate
F0420,33,Female,Self-Employed,34930,18522,16408,Education,Yes,46.97,No,No,NGO,Good,Moderate
F0421,41,Male,Working Professional,68325,4683,63642,Home,Yes,51.42,No,Yes,Government,Good,Moderate
F0422,66,Female,Self-Employed,37039,9924,27115,Education,Yes,43.27,No,No,Self,Poor,High
F0423,63,Male,Self-Employed,30415,1433,28982,Home,Yes,36.08,No,No,NGO,Good,Moderate
F0424,72,Male,Retired,25935,29739,-3804,None,No,0.0,Yes,Yes,Government,Good,Low
F0425,60,Female,Retired,36954,20218,16736,None,No,66.63,No,No,None,Good,Low
F0426,40,Male,Self-Employed,42129,31728,10401,Vehicle,Yes,24.69,No,No,None,Poor,High
F0427,71,Male,Self-Employed,36183,13765,22418,Vehicle,Yes,43.01,No,No,None,Good,Moderate
F0428,57,Male,Unemployed,3223,3802,-579,None,No,0.0,No,No,Family,Good,Moderate
F0429,74,Female,Self-Employed,35797,8983,26814,Home,Yes,36.72,No,No,Self,Poor,High
F0430,59,Female,Retired,33576,35833,-2257,None,No,0.0,No,Yes,Self,Good,Moderate
F0431,74,Female,Unemployed,3438,5064,-1626,None,No,0.0,No,No,None,Good,Moderate
F0432,46,Male,Retired,27880,23617,4263,None,No,61.98,Yes,Yes,NGO,Average,Low
F0433,24,Male,Fresher,10268,5260,5008,Education,Yes,48.77,No,No,None,Good,Moderate
F0434,56,Female,Working Professional,66734,62360,4374,Vehicle,Yes,6.55,Yes,No,NGO,Average,Moderate
F0435,40,Male,Retired,36990,20756,16234,None,No,62.08,Yes,No,Family,Good,Low
F0436,41,Female,Self-Employed,47960,42235,5725,Education,Yes,11.94,No,No,Family,Average,High
F0437,69,Male,Self-Employed,41361,19813,21548,Personal,Yes,45.43,No,No,NGO,Good,Moderate
F0438,28,Male,Self-Employed,41313,27538,13775,Personal,Yes,33.34,No,No,None,Poor,High
F0439,16,Male,Student,2061,2232,-171,Education,Yes,0.0,No,No,Family,Poor,High
F0440,35,Male,Retired,35593,23522,12071,None,No,59.52,No,No,Government,Average,Moderate
F0441,69,Male,Unemployed,2545,2940,-395,None,No,0.0,No,No,Government,Poor,High
F0442,26,Male,Retired,29805,6935,22870,None,No,57.54,Yes,Yes,NGO,Good,Low
F0443,42,Male,Retired,33678,24988,8690,None,No,25.8,Yes,No,Self,Poor,Moderate
F0444,57,Female,Self-Employed,37586,10873,26713,Vehicle,Yes,48.77,No,No,Self,Poor,High
F0445,62,Male,Unemployed,2081,2750,-669,None,No,0.0,No,No,NGO,Good,Moderate
F0446,32,Female,Retired,27028,13403,13625,None,No,56.22,Yes,Yes,Government,Average,Low
F0447,24,Female,Fresher,13686,10315,3371,Education,Yes,24.63,Yes,No,Self,Good,Low
F0448,62,Female,Self-Employed,36139,10901,25238,Home,Yes,36.81,No,No,None,Poor,High
F0449,44,Male,Retired,32210,13201,19009,None,No,65.26,Yes,Yes,Family,Poor,Moderate
F0450,30,Female,Working Professional,60097,7911,52186,Personal,Yes,46.68,Yes,Yes,None,Poor,Moderate
F0451,62,Male,Working Professional,63304,59081,4223,Personal,Yes,6.67,No,Yes,Self,Average,High
F0452,21,Female,Student,2542,2889,-347,None,No,0.0,No,No,None,Average,High
F0453,19,Male,Student,2713,3355,-642,Education,Yes,0.0,No,No,Self,Poor,High
F0454,38,Male,Self-Employed,30470,3764,26706,Education,Yes,45.18,No,No,Family,Average,High
F0455,19,Male,Student,1414,1123,291,None,No,20.58,No,No,None,Good,Low
F0456,66,Female,Unemployed,2055,3659,-1604,None,No,0.0,No,No,Self,Good,Moderate
F0457,73,Female,Self-Employed,44411,26282,18129,None,No,47.6,No,No,Government,Good,Low
F0458,46,Female,Retired,29450,21647,7803,None,No,26.5,Yes,Yes,Self,Good,Low
F0459,28,Male,Working Professional,62299,57223,5076,Personal,Yes,8.15,No,No,Self,Average,High
F0460,45,Female,Unemployed,2305,1482,823,None,No,11.51,No,No,Government,Good,Low
F0461,31,Male,Working Professional,61703,24006,37697,Vehicle,Yes,47.65,Yes,No,NGO,Good,Low
F0462,58,Male,Self-Employed,45551,49090,-3539,Vehicle,Yes,0.0,No,No,NGO,Poor,High
F0463,69,Female,Self-Employed,37666,2785,34881,None,No,33.88,No,No,NGO,Average,Moderate
F0464,43,Male,Working Professional,69571,3020,66551,None,No,43.7,No,No,Government,Good,Low
F0465,43,Male,Retired,22213,3284,18929,None,No,68.91,Yes,No,NGO,Average,Low
F0466,38,Female,Self-Employed,40825,38525,2300,None,No,5.63,No,No,None,Poor,High
F0467,35,Male,Unemployed,3849,2861,988,None,No,11.16,No,No,NGO,Poor,High
F0468,62,Male,Unemployed,2853,5566,-2713,None,No,0.0,No,No,Family,Poor,High
F0469,62,Female,Retired,25236,26440,-1204,None,No,0.0,No,Yes,Family,Average,High
F0470,16,Female,Student,2410,3918,-1508,Education,Yes,0.0,No,No,None,Average,High
F0471,29,Male,Working Professional,64767,51385,13382,Home,Yes,37.78,No,Yes,NGO,Good,Moderate
F0472,20,Male,Student,1349,1132,217,Education,Yes,16.09,No,No,Self,Poor,High
F0473,54,Female,Working Professional,69051,29555,39496,Home,Yes,31.71,Yes,Yes,Government,Good,Low
F0474,66,Female,Retired,22916,13783,9133,None,No,55.08,Yes,Yes,Government,Poor,Moderate
F0475,37,Female,Working Professional,60683,11995,48688,Education,Yes,39.93,Yes,Yes,Government,Poor,Moderate
F0476,44,Female,Self-Employed,36057,40915,-4858,Home,Yes,0.0,No,No,Government,Good,High
F0477,58,Female,Self-Employed,34123,14935,19188,None,No,34.38,No,No,None,Average,Moderate
F0478,62,Male,Unemployed,2260,1864,396,None,No,17.52,No,No,Family,Poor,High
F0479,39,Male,Self-Employed,36914,17283,19631,None,No,40.65,No,No,Family,Poor,High
F0480,36,Female,Unemployed,2065,3338,-1273,None,No,0.0,No,No,Family,Good,Moderate
F0481,63,Male,Unemployed,2060,2540,-480,None,No,0.0,No,No,Self,Good,Moderate
F0482,53,Female,Retired,28743,31654,-2911,None,No,0.0,Yes,No,NGO,Poor,High
F0483,25,Male,Self-Employed,32279,10798,21481,Vehicle,Yes,41.69,No,No,None,Poor,High
F0484,22,Female,Student,1546,2656,-1110,Education,Yes,0.0,No,No,None,Poor,High
F0485,43,Female,Retired,39086,28784,10302,None,No,68.36,No,Yes,Government,Average,Moderate
F0486,30,Male,Working Professional,64942,18343,46599,Education,Yes,53.27,No,Yes,NGO,Average,High
F0487,46,Female,Working Professional,67394,32854,34540,Personal,Yes,51.25,No,Yes,Self,Poor,High
F0488,24,Female,Fresher,13581,3566,10015,Home,Yes,21.64,No,No,Government,Poor,High
F0489,56,Female,Retired,37641,10395,27246,None,No,59.5,Yes,Yes,Government,Poor,Moderate
F0490,54,Female,Self-Employed,30756,22403,8353,Personal,Yes,27.16,No,No,None,Good,Moderate
F0491,46,Male,Self-Employed,41468,22324,19144,Home,Yes,45.98,No,No,Government,Good,Moderate
F0492,61,Female,Retired,30177,7466,22711,None,No,69.2,No,Yes,None,Poor,High
F0493,71,Female,Unemployed,3451,2979,472,None,No,13.68,No,No,None,Average,Moderate
F0494,40,Male,Retired,27306,1182,26124,None,No,73.64,No,Yes,NGO,Average,Moderate
F0495,21,Female,Student,1651,2522,-871,None,No,0.0,No,No,Family,Poor,High
F0496,53,Male,Working Professional,60966,29039,31927,Home,Yes,40.56,No,No,Government,Poor,High
F0497,58,Male,Retired,34995,4088,30907,None,No,74.64,Yes,Yes,Self,Poor,Moderate
F0498,25,Female,Unemployed,3129,1691,1438,None,No,45.96,No,No,Government,Good,Low
F0499,51,Female,Unemployed,2577,4802,-2225,None,No,0.0,No,No,Self,Average,High
F0500,71,Female,Unemployed,2320,1727,593,None,No,12.05,No,No,NGO,Poor,High
F0501,45,Female,Self-Employed,48261,48454,-193,None,No,0.0,No,No,Self,Poor,High
F0502,44,Male,Retired,39690,38080,1610,None,No,63.49,Yes,No,NGO,Good,Low
F0503,71,Male,Working Professional,67518,63919,3599,None,No,5.33,No,No,None,Poor,High
F0504,72,Female,Unemployed,3135,1292,1843,None,No,10.92,No,No,Government,Average,Moderate
F0505,59,Male,Self-Employed,43603,47026,-3423,Education,Yes,0.0,No,No,NGO,Average,High
F0506,72,Male,Unemployed,2646,3186,-540,None,No,0.0,No,No,NGO,Average,High
F0507,27,Male,Working Professional,64987,14597,50390,Education,Yes,38.2,Yes,Yes,Government,Good,Low
F0508,25,Female,Working Professional,66860,46198,20662,Vehicle,Yes,30.9,Yes,Yes,Self,Poor,Moderate
F0509,67,Male,Working Professional,65294,43635,21659,Vehicle,Yes,30.21,No,Yes,Family,Good,Moderate
F0510,36,Female,Self-Employed,35432,6869,28563,Education,Yes,34.23,No,No,Family,Good,Moderate
F0511,38,Male,Working Professional,61236,35118,26118,Home,Yes,48.29,No,No,Self,Average,High
F0512,40,Female,Unemployed,3498,5027,-1529,None,No,0.0,No,No,Self,Good,Moderate
F0513,33,Male,Self-Employed,49703,52399,-2696,Home,Yes,0.0,No,No,None,Good,High
F0514,36,Female,Unemployed,2460,3366,-906,None,No,0.0,No,No,Self,Poor,High
F0515,65,Male,Retired,32041,25565,6476,None,No,74.25,Yes,No,None,Good,Low
F0516,46,Male,Working Professional,62880,7123,55757,Home,Yes,37.18,Yes,No,NGO,Good,Low
F0517,18,Male,Student,1864,2571,-707,None,No,0.0,No,No,NGO,Good,Moderate
F0518,20,Male,Student,2022,2768,-746,Education,Yes,0.0,No,No,Government,Poor,High
F0519,59,Female,Working Professional,64687,48738,15949,Education,Yes,35.31,Yes,No,None,Average,Moderate
F0520,44,Male,Self-Employed,38926,40245,-1319,Home,Yes,0.0,No,No,NGO,Good,High
F0521,26,Male,Retired,34294,7741,26553,None,No,73.85,Yes,Yes,NGO,Poor,Moderate
F0522,63,Male,Retired,20851,22072,-1221,None,No,0.0,Yes,Yes,Government,Average,Moderate
F0523,24,Male,Fresher,13334,4132,9202,Personal,Yes,22.14,Yes,No,NGO,Poor,Moderate
F0524,67,Male,Self-Employed,42901,33355,9546,Vehicle,Yes,36.44,No,No,Government,Average,High
F0525,41,Male,Unemployed,2334,3612,-1278,None,No,0.0,No,No,None,Poor,High
F0526,56,Male,Working Professional,60251,38492,21759,Vehicle,Yes,35.3,Yes,Yes,NGO,Good,Low
F0527,17,Female,Student,1124,1451,-327,None,No,0.0,No,No,None,Average,High
F0528,75,Female,Self-Employed,45623,2972,42651,None,No,45.29,No,No,NGO,Poor,High
F0529,27,Male,Retired,26608,1683,24925,None,No,63.17,Yes,Yes,None,Average,Low
F0530,39,Female,Self-Employed,37964,21860,16104,None,No,42.42,No,No,Government,Poor,High
F0531,71,Female,Self-Employed,38421,40875,-2454,None,No,0.0,No,No,Self,Average,High
F0532,49,Male,Working Professional,69674,66064,3610,Home,Yes,50.76,Yes,No,NGO,Average,Moderate
F0533,44,Male,Working Professional,67402,56381,11021,None,No,16.35,Yes,Yes,Self,Average,Low
F0534,62,Male,Unemployed,2738,4580,-1842,None,No,0.0,No,No,Government,Average,High
F0535,19,Male,Student,1413,1012,401,None,No,23.81,No,No,None,Poor,High
F0536,22,Male,Student,2791,1868,923,None,No,23.29,No,No,NGO,Average,Moderate
F0537,75,Male,Self-Employed,33157,26854,6303,Personal,Yes,19.01,No,No,None,Good,Moderate
F0538,48,Male,Retired,31843,34488,-2645,None,No,0.0,Yes,Yes,Government,Poor,High
F0539,58,Male,Working Professional,60790,46065,14725,Education,Yes,51.9,Yes,No,Government,Good,Low
F0540,51,Male,Working Professional,61676,32305,29371,Home,Yes,47.62,Yes,No,NGO,Average,Moderate
F0541,38,Female,Unemployed,3617,6770,-3153,None,No,0.0,No,No,Government,Poor,High
F0542,51,Male,Self-Employed,34143,21903,12240,Personal,Yes,40.7,No,No,None,Good,Moderate
F0543,17,Female,Student,1794,1750,44,None,No,2.45,No,No,Self,Good,Moderate
F0544,21,Male,Student,2642,1063,1579,None,No,15.0,No,No,Family,Good,Low
F0545,22,Male,Student,1319,1704,-385,None,No,0.0,No,No,None,Good,Moderate
F0546,41,Female,Retired,30121,4941,25180,None,No,65.67,No,Yes,Family,Good,Low
F0547,60,Female,Unemployed,2072,2425,-353,None,No,0.0,No,No,Self,Average,High
F0548,51,Male,Self-Employed,32760,30540,2220,Education,Yes,43.96,No,No,Family,Good,Moderate
F0549,48,Female,Working Professional,69015,67758,1257,Home,Yes,1.82,Yes,Yes,None,Poor,High
F0550,34,Female,Working Professional,61993,47486,14507,Education,Yes,30.43,No,Yes,Family,Poor,High
F0551,39,Male,Self-Employed,32361,16669,15692,Education,Yes,30.0,No,No,Family,Good,Moderate
F0552,22,Female,Student,1095,2059,-964,Education,Yes,0.0,No,No,Government,Average,High
F0553,69,Male,Working Professional,64645,8650,55995,None,No,42.89,No,Yes,Self,Poor,High
F0554,70,Female,Retired,39592,8643,30949,None,No,62.95,No,No,Government,Poor,High
F0555,60,Male,Self-Employed,37354,26914,10440,None,No,27.95,No,No,Family,Average,Moderate
F0556,59,Male,Retired,36784,39579,-2795,None,No,0.0,No,Yes,Self,Good,Moderate
F0557,18,Male,Student,2102,3345,-1243,None,No,0.0,No,No,Government,Poor,High
F0558,32,Male,Retired,32186,25158,7028,None,No,57.66,No,Yes,None,Average,Moderate
F0559,62,Male,Retired,33068,26792,6276,None,No,18.98,Yes,Yes,Family,Poor,Moderate
F0560,36,Female,Working Professional,61034,24734,36300,Home,Yes,43.59,No,No,Family,Poor,High
F0561,50,Female,Unemployed,3259,1692,1567,None,No,9.58,No,No,NGO,Good,Low
F0562,74,Male,Self-Employed,34448,38559,-4111,None,No,0.0,No,No,None,Average,High
F0563,58,Female,Retired,29472,13190,16282,None,No,59.82,Yes,Yes,Family,Good,Low
F0564,36,Male,Working Professional,69413,56149,13264,None,No,19.11,No,No,NGO,Poor,High
F0565,54,Female,Working Professional,66875,52693,14182,None,No,40.38,Yes,No,NGO,Poor,Moderate
F0566,41,Female,Working Professional,67914,65731,2183,Home,Yes,3.21,Yes,Yes,Family,Average,Moderate
F0567,60,Female,Unemployed,3489,4192,-703,None,No,0.0,No,No,NGO,Average,High
F0568,63,Female,Unemployed,3118,5098,-1980,None,No,0.0,No,No,None,Average,High
F0569,58,Female,Working Professional,68528,35778,32750,Education,Yes,49.84,Yes,Yes,Government,Poor,Moderate
F0570,25,Female,Self-Employed,36888,20101,16787,Home,Yes,45.51,No,No,NGO,Poor,High
F0571,67,Male,Self-Employed,46153,48079,-1926,Personal,Yes,0.0,No,No,Government,Poor,High
F0572,43,Male,Unemployed,2289,3496,-1207,None,No,0.0,No,No,NGO,Average,High
F0573,59,Male,Self-Employed,41764,15071,26693,Home,Yes,38.4,No,No,None,Poor,High
F0574,19,Male,Student,1261,1907,-646,Education,Yes,0.0,No,No,Family,Poor,High
F0575,48,Male,Self-Employed,49049,38601,10448,Vehicle,Yes,34.61,No,No,Self,Good,Moderate
F0576,69,Male,Retired,33278,15465,17813,None,No,57.97,No,No,Government,Average,Moderate
F0577,73,Female,Unemployed,2337,3269,-932,None,No,0.0,No,No,Family,Poor,High
